汎用識別CD,汎用識別CDの名称,汎用識別CDの略称
1,コンサルテイングサービス,コンサルテイングサービス
101,データセンター利用料,データセンター利用料
103,AOSMS,AOSMS
105,ネットワーク利用料,ネットワーク利用料
106,AWS利用料,AWS利用料
107,AZURE利用料,AZURE利用料
110,その他クラウド利用料,その他クラウド利用料
201,インフラサービス,インフラサービス
204,VDI,VDI
210,HCMインフラ,HCMインフラ
211,STRインフラ,STRインフラ
212,ネットワークサービス,ネットワークサービス
213,セキュリティサービス,セキュリティサービス
304,Xythos,Xythos
306,HCM,HCM
307,STR製品開発,STR製品開発
308,HCM製品開発,HCM製品開発
309,STR,STR
310,CAD/CAM/TC,CAD/CAM/TC
311,CAE,CAE
312,契約支援,契約支援
314,運用支援,運用支援
318,I*QUAVIS,I*QUAVIS
319,アドオン,アドオン
320,その他,その他
401,AMO,AMO
403,SuperStream/Portnet,SS/Port
405,APL,APL
406,BI,BI
407,NetSuite,NetSuite
501,ヘルプデスク,ヘルプデスク
601,ISID ITｲﾝﾌﾗ運用業務,ISID ITｲﾝﾌﾗ運用業務
704,システム運用・保守,システム運用・保守
901,BPO,BPO
907,人材ﾋﾞｼﾞﾈｽ,人材ﾋﾞｼﾞﾈｽ
999,指定なし,指定なし
A01,RFIDｻｰﾋﾞｽ,RFID
A02,ｷﾐﾊﾞｼｮｻｰﾋﾞｽ、Touch-mee,ｷﾐﾊﾞｼｮ・Touch-mee
DBL,電通 ｿﾌﾄ商品販売,電通 BSL
DBM,電通 ｿﾌﾄ商品保守ｻｰﾋﾞｽ,電通 BSM
DCN,電通 ｺﾝｻﾙﾃｨﾝｸﾞｻｰﾋﾞｽ,電通 CON
DFM,電通 個別案件型ｼｽﾃﾑ開発保守ｻｰﾋﾞｽ,電通 FSM
DHL,電通 情報機器･その他ｿﾌﾄ販売,電通 HSL
DHM,電通 情報機器･その他ｿﾌﾄ保守,電通 HSM
DMC,電通 その他諸口,電通 MSC
DO1,電通 個別運用 人系 SLA,電通 OSI SLA
DO2,電通 個別運用 人系 ｲﾝﾏﾈ,電通 OSI ｲﾝﾏﾈ
DO3,電通 個別運用 人系 関西,電通 OSI 関西
DO4,電通 個別運用 人系 個別運用,電通 OSI 個別運用
DO5,電通 個別運用 人系 中部,電通 OSI 中部
DO6,電通 個別運用 人系 運用保守,電通 OSI 運用保守
DO8,電通 個別運用 人系 電通クラウド,電通 OSI 電通ｸﾗｳﾄﾞ
DOA,電通 個別運用 期間 海外,電通 OSI 海外
DOB,電通 個別運用 期間 CAP,電通 OSI CAP
DOC,電通 個別運用 期間 回線,電通 OSI 回線
DOD,電通 個別運用 期間 電話関連,電通 OSI 電話関連
DOX,電通 個別運用 都度発注 作業･工事･他,電通 OSI 作業･工事
DOY,電通 個別運用 都度発注 消耗品,電通 OSI 消耗品
DSC,電通 ｾﾝﾀｰ利用型運用保守ｻｰﾋﾞｽ,電通 OSC
GBL,ｸﾞﾙｰﾌﾟ ｿﾌﾄ商品販売,ｸﾞﾙｰﾌﾟ BSL
GBM,ｸﾞﾙｰﾌﾟ ｿﾌﾄ商品保守ｻｰﾋﾞｽ,ｸﾞﾙｰﾌﾟ BSM
GCN,ｸﾞﾙｰﾌﾟ ｺﾝｻﾙﾃｨﾝｸﾞｻｰﾋﾞｽ,ｸﾞﾙｰﾌﾟ CON
GHL,ｸﾞﾙｰﾌﾟ 情報機器･その他ｿﾌﾄ販売,ｸﾞﾙｰﾌﾟ HSL
GHM,ｸﾞﾙｰﾌﾟ 情報機器･その他ｿﾌﾄ保守,ｸﾞﾙｰﾌﾟ HSM
GMC,ｸﾞﾙｰﾌﾟ その他諸口,ｸﾞﾙｰﾌﾟ MSC
GO1,ｸﾞﾙｰﾌﾟ 個別運用 ﾓﾉ系 仕入ｻｰﾋﾞｽ,ｸﾞﾙｰﾌﾟ OSI 仕入ｻｰﾋﾞｽ
GO2,ｸﾞﾙｰﾌﾟ 個別運用 人系 個別運用,ｸﾞﾙｰﾌﾟ OSI 個別運用
GO3,ｸﾞﾙｰﾌﾟ 個別運用 人系 ISMS,ｸﾞﾙｰﾌﾟ OSI ISMS
GO4,ｸﾞﾙｰﾌﾟ 個別運用 人系 個別運用(関西),ｸﾞﾙｰﾌﾟ OSI 関西
GO5,ｸﾞﾙｰﾌﾟ 個別運用 人系 GSS,ｸﾞﾙｰﾌﾟ OSI GSS
GO6,ｸﾞﾙｰﾌﾟ 個別運用 人系 運用保守,ｸﾞﾙｰﾌﾟ OSI 運用保守
GO7,ｸﾞﾙｰﾌﾟ 個別運用 人系 SLA,ｸﾞﾙｰﾌﾟ OSI SLA
GO8,ｸﾞﾙｰﾌﾟ 個別運用 人系 電通クラウド,ｸﾞﾙｰﾌﾟ OSI 電通ｸﾗｳﾄﾞ
GOA,ｸﾞﾙｰﾌﾟ 個別運用 回線 DGPN､ﾈｯﾄﾜｰｸ,ｸﾞﾙｰﾌﾟ OSI DGPN､NW
GOB,ｸﾞﾙｰﾌﾟ 個別運用 回線 その他ﾈｯﾄﾜｰｸ,ｸﾞﾙｰﾌﾟ OSI その他NW
GOX,ｸﾞﾙｰﾌﾟ 個別運用 都度発注 作業･工事･他,ｸﾞﾙｰﾌﾟ OSI 作業･工事
ICN,ISID ｺﾝｻﾙﾃｨﾝｸﾞｻｰﾋﾞｽ,ISID CON
IFM,ISID 個別案件型ｼｽﾃﾑ開発保守ｻｰﾋﾞｽ,ISID FSM
IHL,ISID 情報機器･その他ｿﾌﾄ販売,ISID HSL
IHM,ISID 情報機器･その他ｿﾌﾄ保守,ISID HSM
IO1,ISID 個別運用 人系 個別運用,ISID OSI 個別運用
IO2,ISID 個別運用 人系 個別運用(関西),ISID OSI 関西
IO3,ISID 個別運用 人系 INF,ISID OSI INF
IO5,ISID 個別運用 人系 BASISサービス,ISID OSI BASIS
IO6,ISID 個別運用 人系 運用保守,ISID OSI 運用保守
IO8,ISID 個別運用 人系 電通クラウド,ISID OSI 電通ｸﾗｳﾄﾞ
IOA,ISID 個別運用 回線 DGPN､ﾈｯﾄﾜｰｸ,ISID OSI DGPN､NW
IOB,ISID 個別運用 回線 その他ﾈｯﾄﾜｰｸ,ISID OSI その他NW
ISC,ISID ｾﾝﾀｰ利用型運用保守ｻｰﾋﾞｽ,ISID OSC
M01,CZP,CZP
M02,DMAP,DMAP
OCN,外部 ｺﾝｻﾙﾃｨﾝｸﾞｻｰﾋﾞｽ,外部 CON
OFM,外部 個別案件型ｼｽﾃﾑ開発保守ｻｰﾋﾞｽ,外部 FSM
OHL,外部 情報機器･その他ｿﾌﾄ販売,外部 HSL
OO1,外部 個別運用保守ｻｰﾋﾞｽ,外部 OSI
OSC,外部 ｾﾝﾀｰ利用型運用保守ｻｰﾋﾞｽ,外部 OSC
