確度,部門,プロジェクト名,内外,BIZ,S/L,AOコード,AOコード名,請求先,ヒト・モノ,売上1月,外注費1月,原価経費1月,社内人件費1月,売上総利益1月,率1月,売上2月,外注費2月,原価経費2月,社内人件費2月,売上総利益2月,率2月,売上3月,外注費3月,原価経費3月,社内人件費3月,売上総利益3月,率3月,売上4月,外注費4月,原価経費4月,社内人件費4月,売上総利益4月,率4月,売上5月,外注費5月,原価経費5月,社内人件費5月,売上総利益5月,率5月,売上6月,外注費6月,原価経費6月,社内人件費6月,売上総利益6月,率6月,売上7月,外注費7月,原価経費7月,社内人件費7月,売上総利益7月,率7月,売上8月,外注費8月,原価経費8月,社内人件費8月,売上総利益8月,率8月,売上9月,外注費9月,原価経費9月,社内人件費9月,売上総利益9月,率9月,売上10月,外注費10月,原価経費10月,社内人件費10月,売上総利益10月,率10月,売上11月,外注費11月,原価経費11月,社内人件費11月,売上総利益11月,率11月,売上12月,外注費12月,原価経費12月,社内人件費12月,売上総利益12月,率12月
②,プ基技,POSITIVEインフラ支援　東（確定）,内,BS,5a 個別運用保守ｻｰﾋﾞｽ,210,HCMインフラ,ISID,ヒト,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4051000,840000,35000,2323200,852800,0.211,4051000,840000,35000,2323200,852800,0.211,4051000,840000,35000,2323200,852800,0.211,4051000,840000,35000,2323200,852800,0.211,4051000,840000,35000,2323200,852800,0.211,4051000,840000,35000,2323200,852800,0.211
③,プ基技,POSITIVEインフラ支援　東（未確定）,内,BS,5a 個別運用保守ｻｰﾋﾞｽ,210,HCMインフラ,ISID,ヒト,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
④,プ基技,増員 Positive,内,BS,5a 個別運用保守ｻｰﾋﾞｽ,210,HCMインフラ,ISID,ヒト,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
①,プ基技,POSITIVE ISID給与導入インフラ,内,BS,5a 個別運用保守ｻｰﾋﾞｽ,210,HCMインフラ,ISID,ヒト,0,0,0,0,0,0,0,0,0,0,0,0,402500,0,254100,0,148400,0.369,862500,0,544500,0,318000,0.369,862500,0,544500,0,318000,0.369,575000,0,363000,0,212000,0.369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,,,,,0,0,,,,,0,0
③,プ基技,POSITIVE ISID給与導入インフラ【未確定】,内,BS,5a 個別運用保守ｻｰﾋﾞｽ,210,HCMインフラ,ISID,ヒト,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
①,プ基技,ISID POSITIVE 給与 AWS利用料(確定),内,BS,5a 個別運用保守ｻｰﾋﾞｽ,210,HCMインフラ,ISID,ヒト,,,,,0,0,,,,,0,0,,,,,0,0,0,0,0,0,0,0,86334,0,77700,0,8634,0.1,196682,0,177014,0,19668,0.1,278574,0,250716,0,27858,0.1,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0,0
③,プ基技,ISID POSITIVE 給与 AWS利用料(未確定),内,BS,5a 個別運用保守ｻｰﾋﾞｽ,210,HCMインフラ,ISID,ヒト,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
①,ソリ開1,モスフードサービス様アプリ保守運用作業(1Q),内,CIT,2b 個別案件型ｼｽﾃﾑ開発保守ｻｰﾋﾞｽ,405,APL,ISID,ヒト,6100000,2224000,30000,2042700,1803300,0.296,6100000,2302000,30000,2042700,1725300,0.283,6100000,2380000,30000,1824900,1865100,0.306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
①,ソリ開1,モスフードサービス様アプリ保守運用作業(2Q),内,CIT,2b 個別案件型ｼｽﾃﾑ開発保守ｻｰﾋﾞｽ,405,APL,ISID,ヒト,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6100000,2380000,30000,2187900,1502100,0.246,6100000,2380000,30000,2187900,1502100,0.246,6100000,2380000,30000,2187900,1502100,0.246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
①,ソリ開1,モスフードサービス様アプリ保守運用作業(3Q),内,CIT,2b 個別案件型ｼｽﾃﾑ開発保守ｻｰﾋﾞｽ,405,APL,ISID,ヒト,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6100000,2380000,30000,2187900,1502100,0.246,6100000,2380000,30000,2187900,1502100,0.246,6100000,2380000,30000,2187900,1502100,0.246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
①,ソリ開1,モスフードサービス様アプリ保守運用作業(4Q),内,CIT,2b 個別案件型ｼｽﾃﾑ開発保守ｻｰﾋﾞｽ,405,APL,ISID,ヒト,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6100000,2380000,30000,2187900,1502100,0.246,6100000,2380000,30000,2187900,1502100,0.246,6100000,2380000,30000,2187900,1502100,0.246
①,ソリ開1,エムエイチエス様アプリ保守運用作業(1Q),内,CIT,2b 個別案件型ｼｽﾃﾑ開発保守ｻｰﾋﾞｽ,405,APL,ISID,ヒト,300000,0,0,217800,82200,0.274,300000,0,0,217800,82200,0.274,300000,0,0,217800,82200,0.274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
①,ソリ開1,エムエイチエス様アプリ保守運用作業(2Q),内,CIT,2b 個別案件型ｼｽﾃﾑ開発保守ｻｰﾋﾞｽ,405,APL,ISID,ヒト,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300000,0,0,217800,82200,0.274,300000,0,0,217800,82200,0.274,300000,0,0,217800,82200,0.274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
①,ソリ開1,エムエイチエス様アプリ保守運用作業(3Q),内,CIT,2b 個別案件型ｼｽﾃﾑ開発保守ｻｰﾋﾞｽ,405,APL,ISID,ヒト,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300000,0,0,217800,82200,0.274,300000,0,0,217800,82200,0.274,300000,0,0,217800,82200,0.274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
①,ソリ開1,エムエイチエス様アプリ保守運用作業(4Q),内,CIT,2b 個別案件型ｼｽﾃﾑ開発保守ｻｰﾋﾞｽ,405,APL,ISID,ヒト,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300000,0,0,217800,82200,0.274,300000,0,0,217800,82200,0.274,300000,0,0,217800,82200,0.274
④,ソリ開1,透明性ガイドライン(1Q),内,CIT,2b 個別案件型ｼｽﾃﾑ開発保守ｻｰﾋﾞｽ,405,APL,ISID,ヒト,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
④,ソリ開1,透明性ガイドライン(2Q),内,CIT,2b 個別案件型ｼｽﾃﾑ開発保守ｻｰﾋﾞｽ,405,APL,ISID,ヒト,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
③,ソリ開1,透明性ガイドライン(3Q),内,CIT,2b 個別案件型ｼｽﾃﾑ開発保守ｻｰﾋﾞｽ,405,APL,ISID,ヒト,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
③,ソリ開1,透明性ガイドライン(4Q),内,CIT,2b 個別案件型ｼｽﾃﾑ開発保守ｻｰﾋﾞｽ,405,APL,ISID,ヒト,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
①,ソリ開1,フランスベッド様システム保守運用作業(1Q),内,CIT,2b 個別案件型ｼｽﾃﾑ開発保守ｻｰﾋﾞｽ,405,APL,ISID,ヒト,950000,750000,5000,0,195000,0.205,950000,750000,5000,0,195000,0.205,950000,750000,5000,0,195000,0.205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
①,ソリ開1,フランスベッド様システム保守運用作業(2Q),内,CIT,2b 個別案件型ｼｽﾃﾑ開発保守ｻｰﾋﾞｽ,405,APL,ISID,ヒト,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1650000,750000,10000,508200,381800,0.231,1650000,750000,10000,508200,381800,0.231,1650000,750000,10000,508200,381800,0.231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
①,ソリ開1,フランスベッド様システム保守運用作業(3Q),内,CIT,2b 個別案件型ｼｽﾃﾑ開発保守ｻｰﾋﾞｽ,405,APL,ISID,ヒト,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1650000,750000,10000,508200,381800,0.231,1650000,750000,10000,508200,381800,0.231,1650000,750000,10000,508200,381800,0.231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
①,ソリ開1,フランスベッド様システム保守運用作業(4Q),内,CIT,2b 個別案件型ｼｽﾃﾑ開発保守ｻｰﾋﾞｽ,405,APL,ISID,ヒト,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1650000,750000,10000,508200,381800,0.231,1650000,750000,10000,508200,381800,0.231,1650000,750000,10000,508200,381800,0.231
④,ソリ開1,フランスベッド様システム保守運用作業_要員追加(2Q),内,CIT,2b 個別案件型ｼｽﾃﾑ開発保守ｻｰﾋﾞｽ,405,APL,ISID,ヒト,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
④,ソリ開1,フランスベッド様システム保守運用作業_要員追加(3Q),内,CIT,2b 個別案件型ｼｽﾃﾑ開発保守ｻｰﾋﾞｽ,405,APL,ISID,ヒト,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
④,ソリ開1,フランスベッド様システム保守運用作業_要員追加(4Q),内,CIT,2b 個別案件型ｼｽﾃﾑ開発保守ｻｰﾋﾞｽ,405,APL,ISID,ヒト,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
①,ソリ開1,ネオス 情報システム業務支援,外,CIT,2b 個別案件型ｼｽﾃﾑ開発保守ｻｰﾋﾞｽ,999,その他,ネオス,ヒト,1000000,0,3000,726000,271000,0.271,1000000,0,3000,726000,271000,0.271,1000000,0,3000,726000,271000,0.271,1000000,0,3000,726000,271000,0.271,1000000,0,3000,726000,271000,0.271,1000000,0,3000,726000,271000,0.271,1000000,0,3000,726000,271000,0.271,1000000,0,3000,726000,271000,0.271,1000000,0,3000,726000,271000,0.271,1000000,0,3000,726000,271000,0.271,1000000,0,3000,726000,271000,0.271,1000000,0,3000,726000,271000,0.271
①,ソリ開1,ネオス BOライセンス保守,外,CIT,6b 情報機器･その他ｿﾌﾄ保守,999,その他,ネオス,モノ,376358,0,331340,0,45018,0.12,376358,0,331340,0,45018,0.12,376358,0,331340,0,45018,0.12,376358,0,331340,0,45018,0.12,376358,0,331340,0,45018,0.12,376358,0,331340,0,45018,0.12,376358,0,331340,0,45018,0.12,376358,0,331340,0,45018,0.12,376358,0,331340,0,45018,0.12,376358,0,331340,0,45018,0.12,376358,0,331340,0,45018,0.12,376362,0,331340,0,45022,0.12
①,ソリ開1,OutSystems製品保守（ES1Q）,内,CIT,2b 個別案件型ｼｽﾃﾑ開発保守ｻｰﾋﾞｽ,405,APL,ISID,ヒト,226950,0,0,163350,63600,0.28,226950,0,0,163350,63600,0.28,226950,0,0,163350,63600,0.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
①,ソリ開1,OutSystems製品保守（EIT1Q）,内,CIT,2b 個別案件型ｼｽﾃﾑ開発保守ｻｰﾋﾞｽ,405,APL,ISID,ヒト,28050,0,0,18150,9900,0.353,28050,0,0,18150,9900,0.353,28050,0,0,18150,9900,0.353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
①,ソリ開1,OutSystems製品保守（ES2Q）,内,CIT,2b 個別案件型ｼｽﾃﾑ開発保守ｻｰﾋﾞｽ,405,APL,ISID,ヒト,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,226950,0,0,163350,63600,0.28,226950,0,0,163350,63600,0.28,226950,0,0,163350,63600,0.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
①,ソリ開1,OutSystems製品保守（EIT2Q）,内,CIT,2b 個別案件型ｼｽﾃﾑ開発保守ｻｰﾋﾞｽ,405,APL,ISID,ヒト,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28050,0,0,18150,9900,0.353,28050,0,0,18150,9900,0.353,28050,0,0,18150,9900,0.353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
②,ソリ開1,OutSystems製品保守（ES3Q）,内,CIT,2b 個別案件型ｼｽﾃﾑ開発保守ｻｰﾋﾞｽ,405,APL,ISID,ヒト,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,226950,0,0,163350,63600,0.28,226950,0,0,163350,63600,0.28,226950,0,0,163350,63600,0.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
②,ソリ開1,OutSystems製品保守（EIT3Q）,内,CIT,2b 個別案件型ｼｽﾃﾑ開発保守ｻｰﾋﾞｽ,405,APL,ISID,ヒト,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28050,0,0,18150,9900,0.353,28050,0,0,18150,9900,0.353,28050,0,0,18150,9900,0.353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
②,ソリ開1,OutSystems製品保守（ES4Q）,内,CIT,2b 個別案件型ｼｽﾃﾑ開発保守ｻｰﾋﾞｽ,405,APL,ISID,ヒト,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,226950,0,0,163350,63600,0.28,226950,0,0,163350,63600,0.28,226950,0,0,163350,63600,0.28
②,ソリ開1,OutSystems製品保守（EIT4Q）,内,CIT,2b 個別案件型ｼｽﾃﾑ開発保守ｻｰﾋﾞｽ,405,APL,ISID,ヒト,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28050,0,0,18150,9900,0.353,28050,0,0,18150,9900,0.353,28050,0,0,18150,9900,0.353
④,ソリ開1,OutSystems製品保守（ES1Q）要員追加,内,CIT,2b 個別案件型ｼｽﾃﾑ開発保守ｻｰﾋﾞｽ,405,APL,ISID,ヒト,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
④,ソリ開1,OutSystems製品保守（EIT1Q）要員追加,内,CIT,2b 個別案件型ｼｽﾃﾑ開発保守ｻｰﾋﾞｽ,405,APL,ISID,ヒト,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
④,ソリ開1,OutSystems製品保守（ES2Q）要員追加,内,CIT,2b 個別案件型ｼｽﾃﾑ開発保守ｻｰﾋﾞｽ,405,APL,ISID,ヒト,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
④,ソリ開1,OutSystems製品保守（EIT2Q）要員追加,内,CIT,2b 個別案件型ｼｽﾃﾑ開発保守ｻｰﾋﾞｽ,405,APL,ISID,ヒト,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
③,ソリ開1,OutSystems製品保守（ES3Q）要員追加,内,CIT,2b 個別案件型ｼｽﾃﾑ開発保守ｻｰﾋﾞｽ,405,APL,ISID,ヒト,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
③,ソリ開1,OutSystems製品保守（EIT3Q）要員追加,内,CIT,2b 個別案件型ｼｽﾃﾑ開発保守ｻｰﾋﾞｽ,405,APL,ISID,ヒト,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
③,ソリ開1,OutSystems製品保守（ES4Q）要員追加,内,CIT,2b 個別案件型ｼｽﾃﾑ開発保守ｻｰﾋﾞｽ,405,APL,ISID,ヒト,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
③,ソリ開1,OutSystems製品保守（EIT4Q）要員追加,内,CIT,2b 個別案件型ｼｽﾃﾑ開発保守ｻｰﾋﾞｽ,405,APL,ISID,ヒト,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
①,ソリ開1,レリアン様保守運用開発作業(運用)(1Q),内,CIT,2b 個別案件型ｼｽﾃﾑ開発保守ｻｰﾋﾞｽ,405,APL,ISID,ヒト,4250000,1520280,22500,1821600,885620,0.208,4250000,1520280,22500,1821600,885620,0.208,4250000,1600680,22500,1821600,805220,0.189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
①,ソリ開1,レリアン様保守運用開発作業(開発)(1Q),内,CIT,2b 個別案件型ｼｽﾃﾑ開発保守ｻｰﾋﾞｽ,405,APL,ISID,ヒト,2410000,1013520,10000,884400,502080,0.208,2410000,1013520,10000,884400,502080,0.208,2410000,1067120,10000,884400,448480,0.186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
①,ソリ開1,レリアン様保守運用開発作業(運用)(2Q),内,CIT,2b 個別案件型ｼｽﾃﾑ開発保守ｻｰﾋﾞｽ,405,APL,ISID,ヒト,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3487500,1477280,20000,1204500,785720,0.225,3487500,1477280,20000,1204500,785720,0.225,3487500,1477280,20000,1204500,785720,0.225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
①,ソリ開1,レリアン様保守運用開発作業(開発)(2Q),内,CIT,2b 個別案件型ｼｽﾃﾑ開発保守ｻｰﾋﾞｽ,405,APL,ISID,ヒト,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2712500,1056520,10000,1006500,639480,0.236,2712500,1056520,10000,1006500,639480,0.236,2712500,1056520,10000,1006500,639480,0.236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
②,ソリ開1,レリアン様保守運用開発作業(運用)(3Q),内,CIT,2b 個別案件型ｼｽﾃﾑ開発保守ｻｰﾋﾞｽ,405,APL,ISID,ヒト,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3487500,1477280,20000,1204500,785720,0.225,3487500,1477280,20000,1204500,785720,0.225,3487500,1477280,20000,1204500,785720,0.225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
②,ソリ開1,レリアン様保守運用開発作業(開発)(3Q),内,CIT,2b 個別案件型ｼｽﾃﾑ開発保守ｻｰﾋﾞｽ,405,APL,ISID,ヒト,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2712500,1056520,10000,1006500,639480,0.236,2712500,1056520,10000,1006500,639480,0.236,2712500,1056520,10000,1006500,639480,0.236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
②,ソリ開1,レリアン様保守運用開発作業(運用)(4Q),内,CIT,2b 個別案件型ｼｽﾃﾑ開発保守ｻｰﾋﾞｽ,405,APL,ISID,ヒト,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3487500,1477280,20000,1204500,785720,0.225,3487500,1477280,20000,1204500,785720,0.225,3487500,1477280,20000,1204500,785720,0.225
②,ソリ開1,レリアン様保守運用開発作業(開発)(4Q),内,CIT,2b 個別案件型ｼｽﾃﾑ開発保守ｻｰﾋﾞｽ,405,APL,ISID,ヒト,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2712500,1056520,10000,1006500,639480,0.236,2712500,1056520,10000,1006500,639480,0.236,2712500,1056520,10000,1006500,639480,0.236
④,ソリ開1,レリアン様POS7th開発(1Q),内,CIT,2a 個別案件型ｼｽﾃﾑ開発,405,APL,ISID,ヒト,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
④,ソリ開1,レリアン様POS7th開発(2Q),内,CIT,2a 個別案件型ｼｽﾃﾑ開発,405,APL,ISID,ヒト,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
④,ソリ開1,レリアン様POS7th開発(3Q),内,CIT,2a 個別案件型ｼｽﾃﾑ開発,405,APL,ISID,ヒト,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
④,ソリ開1,レリアン様POS7th開発(4Q),内,CIT,2a 個別案件型ｼｽﾃﾑ開発,405,APL,ISID,ヒト,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
①,ソリ開1,OLC様次期会計システムIFプログラム保守(1Q),内,CIT,2b 個別案件型ｼｽﾃﾑ開発保守ｻｰﾋﾞｽ,405,APL,ISID,ヒト,650000,0,2500,495000,152500,0.235,650000,0,2500,495000,152500,0.235,650000,0,2500,495000,152500,0.235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
④,ソリ開1,OLC様次期会計システムIFプログラム保守(2Q),内,CIT,2b 個別案件型ｼｽﾃﾑ開発保守ｻｰﾋﾞｽ,405,APL,ISID,ヒト,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
④,ソリ開1,OLC様次期会計システムIFプログラム保守(3Q),内,CIT,2b 個別案件型ｼｽﾃﾑ開発保守ｻｰﾋﾞｽ,405,APL,ISID,ヒト,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
