確度,部門,プロジェクト名,内外,BIZ,S/L,AOコード,AOコード名,請求先,ヒト・モノ,売上1月,外注費1月,原価経費1月,社内人件費1月,売上総利益1月,率1月,売上2月,外注費2月,原価経費2月,社内人件費2月,売上総利益2月,率2月,売上3月,外注費3月,原価経費3月,社内人件費3月,売上総利益3月,率3月,売上4月,外注費4月,原価経費4月,社内人件費4月,売上総利益4月,率4月,売上5月,外注費5月,原価経費5月,社内人件費5月,売上総利益5月,率5月,売上6月,外注費6月,原価経費6月,社内人件費6月,売上総利益6月,率6月,売上7月,外注費7月,原価経費7月,社内人件費7月,売上総利益7月,率7月,売上8月,外注費8月,原価経費8月,社内人件費8月,売上総利益8月,率8月,売上9月,外注費9月,原価経費9月,社内人件費9月,売上総利益9月,率9月,売上10月,外注費10月,原価経費10月,社内人件費10月,売上総利益10月,率10月,売上11月,外注費11月,原価経費11月,社内人件費11月,売上総利益11月,率11月,売上12月,外注費12月,原価経費12月,社内人件費12月,売上総利益12月,率12月
④,ソリ開1,OLC様次期会計システムIFプログラム保守(4Q),内,CIT,2b 個別案件型ｼｽﾃﾑ開発保守ｻｰﾋﾞｽ,405,APL,ISID,ヒト,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
④,ソリ開1,統合保守 RPA 運用業務（1Q）,内,CIT,2b 個別案件型ｼｽﾃﾑ開発保守ｻｰﾋﾞｽ,405,APL,ISID,ヒト,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
④,ソリ開1,統合保守 RPA 運用業務（2Q）,内,CIT,2b 個別案件型ｼｽﾃﾑ開発保守ｻｰﾋﾞｽ,405,APL,ISID,ヒト,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
④,ソリ開1,統合保守 RPA 運用業務（3Q）,内,CIT,2b 個別案件型ｼｽﾃﾑ開発保守ｻｰﾋﾞｽ,405,APL,ISID,ヒト,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
④,ソリ開1,統合保守 RPA 運用業務（4Q）,内,CIT,2b 個別案件型ｼｽﾃﾑ開発保守ｻｰﾋﾞｽ,405,APL,ISID,ヒト,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
①,ソリ開1,トキワCDAssist保守（202003-202102）,外,CIT,2b 個別案件型ｼｽﾃﾑ開発保守ｻｰﾋﾞｽ,405,APL,株式会社トキワ,ヒト,225000,40000,5000,108900,71100,0.316,225000,40000,5000,108900,71100,0.316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
①,ソリ開1,トキワCDAssist保守（202103-202202）,外,CIT,2b 個別案件型ｼｽﾃﾑ開発保守ｻｰﾋﾞｽ,405,APL,株式会社トキワ,ヒト,0,0,0,0,0,0,0,0,0,0,0,0,225000,40000,5000,108900,71100,0.316,225000,40000,5000,108900,71100,0.316,225000,40000,5000,108900,71100,0.316,225000,40000,5000,108900,71100,0.316,225000,40000,5000,108900,71100,0.316,225000,40000,5000,108900,71100,0.316,225000,40000,5000,108900,71100,0.316,225000,40000,5000,108900,71100,0.316,225000,40000,5000,108900,71100,0.316,225000,40000,5000,108900,71100,0.316
①,ソリ開1,紀伊産業処方設計保守（202010-202109）,外,CIT,2b 個別案件型ｼｽﾃﾑ開発保守ｻｰﾋﾞｽ,405,APL,紀伊産業株式会社,ヒト,516667,80000,5000,254100,177567,0.344,516667,80000,5000,254100,177567,0.344,516667,80000,5000,254100,177567,0.344,516667,80000,5000,254100,177567,0.344,516667,80000,5000,254100,177567,0.344,516667,80000,5000,254100,177567,0.344,516667,80000,5000,254100,177567,0.344,516667,80000,5000,254100,177567,0.344,516663,80000,5000,254100,177563,0.344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
①,ソリ開1,紀伊産業処方設計保守（202110-202209）,外,CIT,2b 個別案件型ｼｽﾃﾑ開発保守ｻｰﾋﾞｽ,405,APL,紀伊産業株式会社,ヒト,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,516667,80000,5000,254100,177567,0.344,516667,80000,5000,254100,177567,0.344,516667,80000,5000,254100,177567,0.344
①,ソリ開1,夢の島マリーナ　ゲート管理システム（保守）2020年度,外,CIT,2b 個別案件型ｼｽﾃﾑ開発保守ｻｰﾋﾞｽ,405,APL,スバル興業,ヒト,130000,30000,55000,0,45000,0.346,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
①,ソリ開1,夢の島マリーナ　ゲート管理システム（保守）2021年度,外,CIT,2b 個別案件型ｼｽﾃﾑ開発保守ｻｰﾋﾞｽ,405,APL,スバル興業,ヒト,0,0,0,0,0,0,130000,30000,55000,0,45000,0.346,130000,30000,55000,0,45000,0.346,130000,30000,55000,0,45000,0.346,130000,30000,55000,0,45000,0.346,130000,30000,55000,0,45000,0.346,130000,30000,55000,0,45000,0.346,130000,30000,55000,0,45000,0.346,130000,30000,55000,0,45000,0.346,130000,30000,55000,0,45000,0.346,130000,30000,55000,0,45000,0.346,130000,30000,55000,0,45000,0.346
①,ソリ開1,夢の島マリーナ　ゲート管理システム（Azure利用料）,外,CIT,6b 情報機器･その他ｿﾌﾄ保守,999,その他,スバル興業,モノ,100635,0,85537,0,15098,0.15,100205,0,85173,0,15032,0.15,92600,0,78691,0,13909,0.15,99960,0,84963,0,14997,0.15,96400,0,81936,0,14464,0.15,100000,0,83000,0,17000,0.17,100000,0,83000,0,17000,0.17,100000,0,83000,0,17000,0.17,100000,0,83000,0,17000,0.17,100000,0,83000,0,17000,0.17,100000,0,83000,0,17000,0.17,100000,0,83000,0,17000,0.17
①,ソリ開1,新ゲート管理システム HW・SW_FortieGate更新(20/11-21/10）,外,CIT,6b 情報機器･その他ｿﾌﾄ保守,999,その他,スバル興業,モノ,25583,0,24300,0,1283,0.05,25583,0,24300,0,1283,0.05,25583,0,24300,0,1283,0.05,25583,0,24300,0,1283,0.05,25583,0,24300,0,1283,0.05,25583,0,24300,0,1283,0.05,25583,0,24300,0,1283,0.05,25583,0,24300,0,1283,0.05,25583,0,24300,0,1283,0.05,25583,0,24300,0,1283,0.05,0,0,0,0,0,0,0,0,0,0,0,0
①,ソリ開1,新ゲート管理システム HW・SW_FortieGate更新(21/11-22/10）,外,CIT,6b 情報機器･その他ｿﾌﾄ保守,999,その他,スバル興業,モノ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25583,0,24300,0,1283,0.05,25583,0,24300,0,1283,0.05
④,ソリ開1,ゲート管理システム　他社展開,外,CIT,2a 個別案件型ｼｽﾃﾑ開発,405,APL,スバル興業,ヒト,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
④,ソリ開1,トキワCDAssist 英語版対応,外,CIT,2a 個別案件型ｼｽﾃﾑ開発,405,APL,株式会社トキワ,ヒト,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
①,ソリ開1,Conductor保守（1Q）,内,CIT,2b 個別案件型ｼｽﾃﾑ開発保守ｻｰﾋﾞｽ,405,APL,ISID,ヒト,600000,440000,5000,0,155000,0.258,600000,440000,5000,0,155000,0.258,600000,440000,5000,0,155000,0.258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
①,ソリ開1,Conductor保守（2Q）,内,CIT,2b 個別案件型ｼｽﾃﾑ開発保守ｻｰﾋﾞｽ,405,APL,ISID,ヒト,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,600000,440000,5000,0,155000,0.258,600000,440000,5000,0,155000,0.258,600000,440000,5000,0,155000,0.258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
①,ソリ開1,Conductor保守（3Q）,内,CIT,2b 個別案件型ｼｽﾃﾑ開発保守ｻｰﾋﾞｽ,405,APL,ISID,ヒト,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360000,280000,5000,0,75000,0.208,360000,280000,5000,0,75000,0.208,360000,280000,5000,0,75000,0.208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
③,ソリ開1,Conductor保守（4Q）,内,CIT,2b 個別案件型ｼｽﾃﾑ開発保守ｻｰﾋﾞｽ,405,APL,ISID,ヒト,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
①,ソリ開1,製造事業部向けSPM保守サポート（1Q）,内,ES,2b 個別案件型ｼｽﾃﾑ開発保守ｻｰﾋﾞｽ,405,APL,ISID,ヒト,1750000,822000,16000,363000,549000,0.314,1450000,650000,16000,363000,421000,0.29,1450000,650000,16000,363000,421000,0.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
④,ソリ開1,製造事業部向けSPM保守サポート（2Q）,内,ES,2b 個別案件型ｼｽﾃﾑ開発保守ｻｰﾋﾞｽ,405,APL,ISID,ヒト,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
④,ソリ開1,製造事業部向けSPM保守サポート（3Q）,内,ES,2b 個別案件型ｼｽﾃﾑ開発保守ｻｰﾋﾞｽ,405,APL,ISID,ヒト,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
④,ソリ開1,製造事業部向けSPM保守サポート（4Q）,内,ES,2b 個別案件型ｼｽﾃﾑ開発保守ｻｰﾋﾞｽ,405,APL,ISID,ヒト,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
③,ソリ開1,スバル興業ワークフローシステム導入支援,外,CIT,2a 個別案件型ｼｽﾃﾑ開発,405,APL,スバル興業,ヒト,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
①,ソリ開1,KHP国際 需給管理システム保守,外,CIT,2b 個別案件型ｼｽﾃﾑ開発保守ｻｰﾋﾞｽ,405,APL,クラシエホールディングス,ヒト,141500,0,30000,72600,38900,0.275,141500,0,30000,72600,38900,0.275,141500,0,30000,72600,38900,0.275,141500,0,30000,72600,38900,0.275,141500,0,30000,72600,38900,0.275,141500,0,30000,72600,38900,0.275,141500,0,30000,72600,38900,0.275,141500,0,30000,72600,38900,0.275,141500,0,30000,72600,38900,0.275,141500,0,30000,72600,38900,0.275,141500,0,30000,72600,38900,0.275,141500,0,30000,72600,38900,0.275
①,ソリ開1,KHP国際 kintoneライセンス（1年間）2020年度,外,CIT,6b 情報機器･その他ｿﾌﾄ保守,999,その他,クラシエホールディングス,モノ,14700,0,9858,0,4842,0.329,14700,0,9858,0,4842,0.329,14700,0,9858,0,4842,0.329,14700,0,9858,0,4842,0.329,14700,0,9858,0,4842,0.329,14700,0,9858,0,4842,0.329,14700,0,9858,0,4842,0.329,14700,0,9858,0,4842,0.329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
②,ソリ開1,KHP国際 kintoneライセンス（1年間）2021年度,外,CIT,6b 情報機器･その他ｿﾌﾄ保守,999,その他,クラシエホールディングス,モノ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14700,0,9858,0,4842,0.329,14700,0,9858,0,4842,0.329,14700,0,9858,0,4842,0.329,14700,0,9858,0,4842,0.329
①,ソリ開1,兼松 貿易管理システム保守,外,CIT,2b 個別案件型ｼｽﾃﾑ開発保守ｻｰﾋﾞｽ,405,APL,兼松株式会社,ヒト,147750,0,80416,36300,31034,0.21,147750,0,80416,36300,31034,0.21,147750,0,80416,36300,31034,0.21,147750,0,80416,36300,31034,0.21,147750,0,80416,36300,31034,0.21,147750,0,80416,36300,31034,0.21,147750,0,80416,36300,31034,0.21,147750,0,80416,36300,31034,0.21,147750,0,80416,36300,31034,0.21,147750,0,80416,36300,31034,0.21,147750,0,80416,36300,31034,0.21,147750,0,80416,36300,31034,0.21
①,ソリ開1,HCM サポートサイト保守,内,CIT,2b 個別案件型ｼｽﾃﾑ開発保守ｻｰﾋﾞｽ,405,APL,ISID,ヒト,750000,0,35000,435600,279400,0.373,750000,0,35000,435600,279400,0.373,750000,0,35000,435600,279400,0.373,720000,0,70000,471900,178100,0.247,720000,0,35000,471900,213100,0.296,720000,0,35000,471900,213100,0.296,700000,0,55000,435600,209400,0.299,700000,0,55000,471900,173100,0.247,700000,0,55000,526350,118650,0.17,700000,0,55000,471900,173100,0.247,700000,0,55000,471900,173100,0.247,700000,0,55000,471900,173100,0.247
①,ソリ開1,キャタラー RPA保守サポート　2020年度,外,CIT,2b 個別案件型ｼｽﾃﾑ開発保守ｻｰﾋﾞｽ,405,APL,キャタラー,ヒト,180000,39000,0,72600,68400,0.38,180000,39000,0,72600,68400,0.38,180000,39000,0,72600,68400,0.38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
①,ソリ開1,キャタラー RPA保守サポート　2021年度,外,CIT,2b 個別案件型ｼｽﾃﾑ開発保守ｻｰﾋﾞｽ,405,APL,キャタラー,ヒト,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90000,39000,0,36300,14700,0.163,90000,39000,0,36300,14700,0.163,90000,39000,0,36300,14700,0.163,90000,62400,0,0,27600,0.307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
①,ソリ開1,キャタラー UiPathライセンス費 2年目,外,CIT,6b 情報機器･その他ｿﾌﾄ保守,999,その他,キャタラー,モノ,177083,0,141667,0,35416,0.2,177083,0,141667,0,35416,0.2,177083,0,141667,0,35416,0.2,177083,0,141667,0,35416,0.2,177083,0,141667,0,35416,0.2,177083,0,141667,0,35416,0.2,177087,0,141667,0,35420,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
④,ソリ開1,キャタラー UiPathライセンス費 3年目,外,CIT,6b 情報機器･その他ｿﾌﾄ保守,999,その他,キャタラー,モノ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
④,ソリ開1,KHD UiPathライセンス費 2年目,外,CIT,6b 情報機器･その他ｿﾌﾄ保守,999,その他,クラシエホールディングス,モノ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
①,ソリ開1,KP UiPathライセンス費 2年目,外,CIT,6b 情報機器･その他ｿﾌﾄ保守,999,その他,クラシエホールディングス,モノ,156250,0,125000,0,31250,0.2,156250,0,125000,0,31250,0.2,156250,0,125000,0,31250,0.2,156250,0,125000,0,31250,0.2,156250,0,125000,0,31250,0.2,156250,0,125000,0,31250,0.2,156250,0,125000,0,31250,0.2,156250,0,125000,0,31250,0.2,156250,0,125000,0,31250,0.2,156250,0,125000,0,31250,0.2,156250,0,125000,0,31250,0.2,131048,0,104838,0,26210,0.2
①,ソリ開1,OLC RPA保守サポート,内,CIT,2b 個別案件型ｼｽﾃﾑ開発保守ｻｰﾋﾞｽ,405,APL,ISID,ヒト,200000,117000,0,36300,46700,0.234,150000,78000,0,36300,35700,0.238,100000,39000,0,36300,24700,0.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
④,ソリ開1,請求支払ソリューション（1社目）,内,CIT,2a 個別案件型ｼｽﾃﾑ開発,405,APL,ISID,ヒト,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
④,ソリ開1,★請求支払ソリューション（2社目）,対象外,CIT,2a 個別案件型ｼｽﾃﾑ開発,405,APL,ISID,ヒト,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
④,ソリ開1,★請求支払ソリューション（3社目）,対象外,CIT,2a 個別案件型ｼｽﾃﾑ開発,405,APL,ISID,ヒト,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
④,ソリ開1,★請求支払ソリューション（4社目）,対象外,CIT,2a 個別案件型ｼｽﾃﾑ開発,405,APL,ISID,ヒト,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
④,ソリ開1,UiPath教育,内,CIT,2b 個別案件型ｼｽﾃﾑ開発保守ｻｰﾋﾞｽ,405,APL,ISID,ヒト,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
④,ソリ開1,UiPath教育（StudioX）,内,CIT,2b 個別案件型ｼｽﾃﾑ開発保守ｻｰﾋﾞｽ,405,APL,ISID,ヒト,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
①,ソリ開1,KHD　運用サポート,外,CIT,5a 個別運用保守ｻｰﾋﾞｽ,999,その他,クラシエホールディングス,ヒト,4370000,1840000,10000,1452000,1068000,0.244,4370000,1840000,10000,1452000,1068000,0.244,4370000,1840000,10000,1452000,1068000,0.244,4370000,1840000,40000,1597200,892800,0.204,4370000,1840000,40000,1597200,892800,0.204,4370000,1840000,40000,1597200,892800,0.204,4370000,1870000,40000,1597200,862800,0.197,4370000,1870000,40000,1597200,862800,0.197,4370000,1870000,40000,1597200,862800,0.197,4370000,1870000,40000,1597200,862800,0.197,4370000,1870000,40000,1597200,862800,0.197,4370000,1870000,40000,1597200,862800,0.197
①,ソリ開1,KP　運用サポート,外,CIT,5a 個別運用保守ｻｰﾋﾞｽ,999,その他,クラシエホールディングス,ヒト,1500000,610000,20000,495000,375000,0.25,1500000,610000,20000,495000,375000,0.25,1500000,674750,20000,495000,310250,0.207,1500000,660000,0,495000,345000,0.23,1500000,660000,0,495000,345000,0.23,1500000,660000,0,495000,345000,0.23,1500000,610000,20000,495000,375000,0.25,1500000,610000,20000,495000,375000,0.25,1500000,610000,20000,495000,375000,0.25,1500000,610000,20000,495000,375000,0.25,1500000,610000,20000,495000,375000,0.25,1500000,610000,20000,495000,375000,0.25
①,ソリ開1,KHD TS-2550タイムサーバー機器保守,外,CIT,6b 情報機器･その他ｿﾌﾄ保守,999,その他,クラシエホールディングス,モノ,7000,0,6650,0,350,0.05,7000,0,6650,0,350,0.05,7000,0,6650,0,350,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
①,ソリ開1,KHD Proxyサーバ（ｻﾌﾞｽｸﾘﾌﾟｼｮﾝ）,外,CIT,6b 情報機器･その他ｿﾌﾄ保守,999,その他,クラシエホールディングス,モノ,51450,0,48870,0,2580,0.05,51450,0,48870,0,2580,0.05,51450,0,48870,0,2580,0.05,51450,0,48870,0,2580,0.05,51450,0,48870,0,2580,0.05,51450,0,48870,0,2580,0.05,51450,0,48870,0,2580,0.05,51450,0,48870,0,2580,0.05,51450,0,48870,0,2580,0.05,51450,0,48870,0,2580,0.05,51450,0,48870,0,2580,0.05,51450,0,48870,0,2580,0.05
①,ソリ開1,KHD Proxyサーバ（保守費用）,外,CIT,6b 情報機器･その他ｿﾌﾄ保守,999,その他,クラシエホールディングス,モノ,43464,0,41288,0,2176,0.05,43464,0,41288,0,2176,0.05,43464,0,41288,0,2176,0.05,43464,0,41288,0,2176,0.05,43464,0,41288,0,2176,0.05,43464,0,41288,0,2176,0.05,43464,0,41288,0,2176,0.05,43464,0,41288,0,2176,0.05,43464,0,41288,0,2176,0.05,43464,0,41288,0,2176,0.05,43464,0,41288,0,2176,0.05,43464,0,41288,0,2176,0.05
①,ソリ開1,KHD　SAPサーバ用SW保守（シマンテック）200701-210630 ,外,CIT,6b 情報機器･その他ｿﾌﾄ保守,999,その他,クラシエホールディングス,モノ,33255,0,26570,0,6685,0.201,33255,0,26570,0,6685,0.201,33255,0,26570,0,6685,0.201,33255,0,26570,0,6685,0.201,33255,0,26570,0,6685,0.201,33255,0,26575,0,6680,0.201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
①,ソリ開1,KHD　SAPサーバ用SW保守（シマンテック）210701-220630 ,外,CIT,6b 情報機器･その他ｿﾌﾄ保守,999,その他,クラシエホールディングス,モノ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33255,0,26570,0,6685,0.201,33255,0,26570,0,6685,0.201,33255,0,26570,0,6685,0.201,33255,0,26570,0,6685,0.201,33255,0,26570,0,6685,0.201,33255,0,26570,0,6685,0.201
